,MJD,Observatory,Filter,Svo_filter,Flux,d_Flux,Mag,d_Mag,WavelengthEff,FrequencyEff
188,59518.246963,ATLAS,o,Misc/Atlas.orange,78.41655,14.136456,19.163981,0.19573,6629.8207075155,452187881431179.9
189,59522.272163,ATLAS,o,Misc/Atlas.orange,60.962603,15.234,19.437341,0.271316,6629.8207075155,452187881431179.9
190,59526.198606,ATLAS,o,Misc/Atlas.orange,222.0,27.331138,18.034118,0.133668,6629.8207075155,452187881431179.9
191,59528.209958,ATLAS,o,Misc/Atlas.orange,71.10218,17.713825,19.270293,0.270492,6629.8207075155,452187881431179.9
192,59530.269464,ATLAS,o,Misc/Atlas.orange,77.457055,16.017286,19.177348,0.224519,6629.8207075155,452187881431179.9
193,59534.206859,ATLAS,o,Misc/Atlas.orange,70.908949,17.248463,19.273247,0.264103,6629.8207075155,452187881431179.9
194,59540.274096,ATLAS,o,Misc/Atlas.orange,113.025163,18.403103,18.767062,0.176783,6629.8207075155,452187881431179.9
195,59544.200469,ATLAS,o,Misc/Atlas.orange,77.389676,15.335918,19.178292,0.215155,6629.8207075155,452187881431179.9
196,59721.533767,ATLAS,o,Misc/Atlas.orange,46.13345,14.295796,19.73996,0.336447,6629.8207075155,452187881431179.9
197,59729.533136,ATLAS,o,Misc/Atlas.orange,46.262183,14.978238,19.736935,0.351527,6629.8207075155,452187881431179.9
198,59733.512218,ATLAS,o,Misc/Atlas.orange,43.891539,11.783003,19.794048,0.291474,6629.8207075155,452187881431179.9
199,59749.536444,ATLAS,o,Misc/Atlas.orange,94.0,29.291486,18.96718,0.338328,6629.8207075155,452187881431179.9
200,59773.427786,ATLAS,o,Misc/Atlas.orange,79.866796,24.57879,19.144084,0.334132,6629.8207075155,452187881431179.9
201,59793.431969,ATLAS,o,Misc/Atlas.orange,54.131695,12.055337,19.566371,0.241798,6629.8207075155,452187881431179.9
202,59907.258997,ATLAS,o,Misc/Atlas.orange,70.253356,16.773267,19.283332,0.259224,6629.8207075155,452187881431179.9
203,60136.507438,ATLAS,o,Misc/Atlas.orange,57.709156,15.652464,19.496888,0.294484,6629.8207075155,452187881431179.9
204,60190.362062,ATLAS,o,Misc/Atlas.orange,57.379676,15.307735,19.503105,0.289652,6629.8207075155,452187881431179.9
205,60481.516605,ATLAS,o,Misc/Atlas.orange,38.113579,10.715072,19.947301,0.305239,6629.8207075155,452187881431179.9
206,58012.349571,ATLAS,c,Misc/Atlas.cyan,48.563266,14.516835,19.68423,0.324555,5182.4187728719,578479800917104.2
207,58280.559897,ATLAS,c,Misc/Atlas.cyan,502.167902,70.01171,17.147878,0.151372,5182.4187728719,578479800917104.2
208,58964.608645,ATLAS,c,Misc/Atlas.cyan,1482.0,29.136957,15.972879,0.021346,5182.4187728719,578479800917104.2
209,58968.548571,ATLAS,c,Misc/Atlas.cyan,1454.52799,16.818763,15.993195,0.012554,5182.4187728719,578479800917104.2
210,58988.558471,ATLAS,c,Misc/Atlas.cyan,1238.488592,16.244598,16.16777,0.014241,5182.4187728719,578479800917104.2
211,58992.530863,ATLAS,c,Misc/Atlas.cyan,1204.165618,13.901209,16.198284,0.012534,5182.4187728719,578479800917104.2
212,59000.554131,ATLAS,c,Misc/Atlas.cyan,1215.234425,19.559504,16.18835,0.017475,5182.4187728719,578479800917104.2
213,59020.502087,ATLAS,c,Misc/Atlas.cyan,999.096184,14.304436,16.400982,0.015545,5182.4187728719,578479800917104.2
214,59028.487046,ATLAS,c,Misc/Atlas.cyan,936.347974,19.553067,16.471407,0.022673,5182.4187728719,578479800917104.2
215,59048.405464,ATLAS,c,Misc/Atlas.cyan,868.945672,15.305061,16.552518,0.019123,5182.4187728719,578479800917104.2
216,59076.414505,ATLAS,c,Misc/Atlas.cyan,804.957147,20.872635,16.635568,0.028153,5182.4187728719,578479800917104.2
217,59084.407888,ATLAS,c,Misc/Atlas.cyan,767.151261,13.36055,16.687797,0.018909,5182.4187728719,578479800917104.2
218,59104.386514,ATLAS,c,Misc/Atlas.cyan,689.333333,15.502282,16.803927,0.024417,5182.4187728719,578479800917104.2
219,59108.373571,ATLAS,c,Misc/Atlas.cyan,709.081037,15.809595,16.77326,0.024207,5182.4187728719,578479800917104.2
220,59132.298659,ATLAS,c,Misc/Atlas.cyan,641.802845,19.172589,16.881496,0.032434,5182.4187728719,578479800917104.2
221,59136.300194,ATLAS,c,Misc/Atlas.cyan,659.629669,16.493269,16.85175,0.027148,5182.4187728719,578479800917104.2
222,59160.209897,ATLAS,c,Misc/Atlas.cyan,835.0,141.862477,16.595784,0.184461,5182.4187728719,578479800917104.2
223,59194.205134,ATLAS,c,Misc/Atlas.cyan,430.555331,11.403787,17.314928,0.028757,5182.4187728719,578479800917104.2
224,59262.633345,ATLAS,c,Misc/Atlas.cyan,208.5,19.364429,18.102235,0.100838,5182.4187728719,578479800917104.2
225,59292.604518,ATLAS,c,Misc/Atlas.cyan,178.660496,15.603167,18.269929,0.094822,5182.4187728719,578479800917104.2
226,59322.549632,ATLAS,c,Misc/Atlas.cyan,121.470456,14.427204,18.688823,0.128954,5182.4187728719,578479800917104.2
227,59326.609929,ATLAS,c,Misc/Atlas.cyan,109.409177,14.943187,18.802366,0.148291,5182.4187728719,578479800917104.2
228,59344.549316,ATLAS,c,Misc/Atlas.cyan,114.749879,13.110607,18.750619,0.124049,5182.4187728719,578479800917104.2
229,59356.56243,ATLAS,c,Misc/Atlas.cyan,75.380891,12.874976,19.206847,0.185443,5182.4187728719,578479800917104.2
230,59374.513241,ATLAS,c,Misc/Atlas.cyan,112.0,24.999245,18.776955,0.242345,5182.4187728719,578479800917104.2
231,59382.559966,ATLAS,c,Misc/Atlas.cyan,51.92547,9.494598,19.611549,0.198527,5182.4187728719,578479800917104.2
232,59434.47865,ATLAS,c,Misc/Atlas.cyan,72.052474,18.12817,19.255878,0.273168,5182.4187728719,578479800917104.2
233,59438.467837,ATLAS,c,Misc/Atlas.cyan,37.73835,10.165274,19.958043,0.292456,5182.4187728719,578479800917104.2
234,59464.370929,ATLAS,c,Misc/Atlas.cyan,89.370306,18.12817,19.022017,0.220234,5182.4187728719,578479800917104.2
235,59524.274134,ATLAS,c,Misc/Atlas.cyan,78.820279,19.168938,19.158405,0.264049,5182.4187728719,578479800917104.2
236,59671.598925,ATLAS,c,Misc/Atlas.cyan,64.882135,18.985209,19.369687,0.317698,5182.4187728719,578479800917104.2
237,59905.225628,ATLAS,c,Misc/Atlas.cyan,59.052474,18.12817,19.471905,0.333304,5182.4187728719,578479800917104.2
238,60056.548024,ATLAS,c,Misc/Atlas.cyan,47.103149,12.761871,19.717375,0.294163,5182.4187728719,578479800917104.2
239,60176.402289,ATLAS,c,Misc/Atlas.cyan,47.183982,11.780181,19.715514,0.27107,5182.4187728719,578479800917104.2
240,60200.365702,ATLAS,c,Misc/Atlas.cyan,97.211786,19.553067,18.930703,0.218384,5182.4187728719,578479800917104.2
241,57532.5495931784,PS1,i,PAN-STARRS/PS1.i,6.24316,4.27536,21.9115,0.684807,7503.0304998466,399561827725649.3
242,57532.5615952326,PS1,i,PAN-STARRS/PS1.i,5.48042,2.669,22.0529,0.487006,7503.0304998466,399561827725649.3
243,57532.5735690148,PS1,i,PAN-STARRS/PS1.i,3.94999,3.22012,22.4085,0.81522,7503.0304998466,399561827725649.3
244,57532.585558535,PS1,i,PAN-STARRS/PS1.i,6.98977,5.78578,21.7888,0.827749,7503.0304998466,399561827725649.3
245,57920.5132751637,PS1,i,PAN-STARRS/PS1.i,1.71296,2.05567,23.3156,1.20007,7503.0304998466,399561827725649.3
246,57949.4760944992,PS1,i,PAN-STARRS/PS1.i,1.70984,2.39859,23.3176,1.4028,7503.0304998466,399561827725649.3
247,57969.4518431377,PS1,i,PAN-STARRS/PS1.i,2.13033,3.32804,23.0789,1.56221,7503.0304998466,399561827725649.3
248,58293.4526868906,PS1,i,PAN-STARRS/PS1.i,2.94892,3.90127,22.7258,1.32295,7503.0304998466,399561827725649.3
249,58293.4658520255,PS1,i,PAN-STARRS/PS1.i,1.48898,1.77013,23.4678,1.18882,7503.0304998466,399561827725649.3
250,58714.4815899512,PS1,i,PAN-STARRS/PS1.i,4.11431,3.6401,22.3642,0.884742,7503.0304998466,399561827725649.3
251,58714.5182970119,PS1,i,PAN-STARRS/PS1.i,7.82222,10.04541,21.6667,1.28421,7503.0304998466,399561827725649.3
252,59120.3141451014,PS1,i,PAN-STARRS/PS1.i,1042.01757,15.76096,16.3553,0.0151254,7503.0304998466,399561827725649.3
253,59120.3281252688,PS1,i,PAN-STARRS/PS1.i,1059.30386,15.9694,16.3375,0.0150753,7503.0304998466,399561827725649.3
254,59120.3420992293,PS1,i,PAN-STARRS/PS1.i,1067.48621,12.15395,16.3291,0.0113856,7503.0304998466,399561827725649.3
255,59120.3560844585,PS1,i,PAN-STARRS/PS1.i,1039.38927,15.46403,16.358,0.014878,7503.0304998466,399561827725649.3
256,59532.2096479438,PS1,i,PAN-STARRS/PS1.i,15.41025,22.63623,20.9305,1.46891,7503.0304998466,399561827725649.3
257,59804.5501282123,PS1,i,PAN-STARRS/PS1.i,4.57671,7.04856,22.2486,1.54009,7503.0304998466,399561827725649.3
258,60160.5589483031,PS1,i,PAN-STARRS/PS1.i,10.35246,12.03326,21.3624,1.16235,7503.0304998466,399561827725649.3
259,60160.5843069083,PS1,i,PAN-STARRS/PS1.i,6.95413,8.51419,21.7944,1.22434,7503.0304998466,399561827725649.3
260,60243.3033831507,PS1,i,PAN-STARRS/PS1.i,1.56137,2.64739,23.4162,1.69557,7503.0304998466,399561827725649.3
261,60243.3293208618,PS1,i,PAN-STARRS/PS1.i,2.40445,3.48354,22.9475,1.4488,7503.0304998466,399561827725649.3
262,57920.6139587824,PS1,z,PAN-STARRS/PS1.z,4.16865,7.01969,22.35,1.68392,8668.3635610343,345846659394416.3
263,58824.036808703706,Siding Springs,g,SLOAN/SDSS.g,3909.1289797747568,23.03608760717977,14.9198,0.006398129726724,4671.7822137652,641708975895055.1
264,58824.0355337037,Siding Springs,u,SLOAN/SDSS.u,3991.71935651718,58.45359739829917,14.8971,0.015899210672231,3608.0403153219,830901075930060.1
265,58835.03985219907,Siding Springs,r,SLOAN/SDSS.r,4566.253309654809,17.609798880471377,14.7511,0.004187151895978,6141.1230039377,488172045744357.4
266,58821.03855680556,Siding Springs,r,SLOAN/SDSS.r,3169.8594044393526,13.937973007711996,15.1474,0.004774016757406,6141.1230039377,488172045744357.4
267,58841.0407162037,Siding Springs,g,SLOAN/SDSS.g,4444.265543439951,25.97896984507821,14.7805,0.006346674798664,4671.7822137652,641708975895055.1
268,58844.04299079861,Siding Springs,r,SLOAN/SDSS.r,4767.821634919791,22.799441546061175,14.7042,0.005191926424748,6141.1230039377,488172045744357.4
269,58841.04271,Siding Springs,i,SLOAN/SDSS.i,4408.389913058718,27.5831802224345,14.7893,0.006793422995809,7457.889035897,401980314479085.5
270,58821.03755930556,Siding Springs,g,SLOAN/SDSS.g,3607.447338641919,14.364458702062375,15.007,0.004323282202216,4671.7822137652,641708975895055.1
271,58838.05297340278,Siding Springs,g,SLOAN/SDSS.g,4480.433130948533,18.14602586214938,14.7717,0.004397297465489,4671.7822137652,641708975895055.1
272,58841.04170150463,Siding Springs,r,SLOAN/SDSS.r,4709.339497797153,21.71857949366739,14.7176,0.005007209202739,6141.1230039377,488172045744357.4
273,58831.03983019676,Siding Springs,i,SLOAN/SDSS.i,3869.72408041962,20.87833244340323,14.9308,0.005857875382764,7457.889035897,401980314479085.5
274,58841.039730902776,Siding Springs,u,SLOAN/SDSS.u,3311.921237076634,104.26383289055912,15.0998,0.0341804681068,3608.0403153219,830901075930060.1
275,58844.04199379629,Siding Springs,g,SLOAN/SDSS.g,4339.103405929247,22.550954957588303,14.8065,0.005642729835815,4671.7822137652,641708975895055.1
276,58838.05396409722,Siding Springs,r,SLOAN/SDSS.r,4682.955166825541,17.717401139402927,14.7237,0.00410775315714,6141.1230039377,488172045744357.4
277,58838.05494739583,Siding Springs,i,SLOAN/SDSS.i,4288.249049254248,22.809579139381107,14.8193,0.005775127704215,7457.889035897,401980314479085.5
278,58821.03954200231,Siding Springs,i,SLOAN/SDSS.i,2625.6691409221376,13.544935038151062,15.3519,0.005600944206113,7457.889035897,401980314479085.5
279,58844.04397700232,Siding Springs,i,SLOAN/SDSS.i,4453.69015798738,24.66285498727035,14.7782,0.006012397275629,7457.889035897,401980314479085.5
280,58831.038845,Siding Springs,r,SLOAN/SDSS.r,4292.991217391684,19.96617641537644,14.8181,0.005049626124773,6141.1230039377,488172045744357.4
281,58831.03784810185,Siding Springs,g,SLOAN/SDSS.g,4403.520272026519,21.9649509712706,14.7905,0.00541569949314,4671.7822137652,641708975895055.1
282,58835.04083989583,Siding Springs,i,SLOAN/SDSS.i,4156.425494358959,22.35367984646229,14.8532,0.005839199945197,7457.889035897,401980314479085.5
283,58824.03779400463,Siding Springs,r,SLOAN/SDSS.r,3536.714475857597,19.828863495259707,15.0285,0.00608726408167,6141.1230039377,488172045744357.4
284,58824.03879079861,Siding Springs,i,SLOAN/SDSS.i,2992.815882894017,23.92217887547121,15.2098,0.008678507705821,7457.889035897,401980314479085.5
285,58835.03885950232,Siding Springs,g,SLOAN/SDSS.g,4577.2011670508655,19.440086932265903,14.7485,0.004611290925543,4671.7822137652,641708975895055.1
286,59042.35015049996,ZTF,g,Palomar/ZTF.g,418.3059083688161,5.25473913684069,17.346265002940893,0.0136389671130276,4746.4797383749,631610107963176.4
287,59059.30572920013,ZTF,g,Palomar/ZTF.g,353.71503133539824,6.0224885900182965,17.528366210462337,0.0184861635091933,4746.4797383749,631610107963176.4
288,59060.30692130001,ZTF,g,Palomar/ZTF.g,323.5332523094701,8.132121390400561,17.625202691256675,0.0272903590342558,4746.4797383749,631610107963176.4
289,59062.37376159988,ZTF,g,Palomar/ZTF.g,353.4418569221481,7.180971448101935,17.529205049397113,0.0220591888986596,4746.4797383749,631610107963176.4
290,59066.33973379992,ZTF,g,Palomar/ZTF.g,349.8729453807494,8.235713657020876,17.540224097251738,0.0255573133261779,4746.4797383749,631610107963176.4
291,59067.40686339978,ZTF,g,Palomar/ZTF.g,307.87559450564504,8.486451008545576,17.67906184133097,0.0299278256358028,4746.4797383749,631610107963176.4
292,59067.4073379999,ZTF,g,Palomar/ZTF.g,333.13700200754334,7.355489642360162,17.593442817287247,0.0239724838739259,4746.4797383749,631610107963176.4
293,59069.33172449982,ZTF,g,Palomar/ZTF.g,360.3042204610115,5.950842059120875,17.50832662673498,0.017932192590245,4746.4797383749,631610107963176.4
294,59069.36891200021,ZTF,g,Palomar/ZTF.g,354.80275613081125,6.305019150550987,17.525032537998793,0.0192940653508415,4746.4797383749,631610107963176.4
295,59072.41251160018,ZTF,g,Palomar/ZTF.g,323.6906112926505,5.999521594205738,17.624674743020655,0.0201238391810139,4746.4797383749,631610107963176.4
296,59072.4129745001,ZTF,g,Palomar/ZTF.g,321.53295951986604,6.610882940937968,17.631936255108137,0.0223232945235612,4746.4797383749,631610107963176.4
297,59082.32671299996,ZTF,g,Palomar/ZTF.g,277.0319428480906,14.854809086151484,17.793675380562263,0.0582185717422797,4746.4797383749,631610107963176.4
298,59082.327175899874,ZTF,g,Palomar/ZTF.g,313.0970835207389,17.6118427597253,17.660802444473752,0.0610731186049981,4746.4797383749,631610107963176.4
299,59088.3115393999,ZTF,g,Palomar/ZTF.g,284.27148985593186,6.351266750315449,17.765666735922714,0.0242577975736813,4746.4797383749,631610107963176.4
300,59088.31200229982,ZTF,g,Palomar/ZTF.g,261.4526258651174,6.870351412382019,17.856517480082047,0.0285305578521234,4746.4797383749,631610107963176.4
301,59089.298240699805,ZTF,g,Palomar/ZTF.g,271.4858796709432,7.742501111879792,17.8156318842529,0.0309640920652555,4746.4797383749,631610107963176.4
302,59089.29870369984,ZTF,g,Palomar/ZTF.g,277.55804424706605,7.07541424478835,17.791615453333584,0.0276772140763105,4746.4797383749,631610107963176.4
303,59090.29752309993,ZTF,g,Palomar/ZTF.g,289.3894386452662,6.654489841836807,17.746293306589262,0.0249664278672376,4746.4797383749,631610107963176.4
304,59090.29799770005,ZTF,g,Palomar/ZTF.g,285.4458830045838,7.26445902811001,17.761190541139527,0.0276314588663184,4746.4797383749,631610107963176.4
305,59091.246423599776,ZTF,g,Palomar/ZTF.g,284.6108352293726,6.949768356947325,17.764371425503263,0.0265120444685073,4746.4797383749,631610107963176.4
306,59091.24688659981,ZTF,g,Palomar/ZTF.g,281.8153112007744,6.817432147635807,17.775088537742253,0.0262651907542979,4746.4797383749,631610107963176.4
307,59092.28122689994,ZTF,g,Palomar/ZTF.g,276.23196705331026,8.248753832744079,17.7968151598722,0.032421919794023,4746.4797383749,631610107963176.4
308,59092.28309029993,ZTF,g,Palomar/ZTF.g,262.72028355067295,8.10885109587979,17.851265989579673,0.0335112047490281,4746.4797383749,631610107963176.4
309,59117.26006940007,ZTF,g,Palomar/ZTF.g,225.9637289734782,5.093155691773688,18.014903167295884,0.0244721732826319,4746.4797383749,631610107963176.4
310,59117.260532400105,ZTF,g,Palomar/ZTF.g,224.74348298379272,4.923229967748494,18.02078223224838,0.0237841335791713,4746.4797383749,631610107963176.4
311,59119.25770829991,ZTF,g,Palomar/ZTF.g,200.58563240086124,7.0496612002428645,18.144250444895317,0.0381586273392005,4746.4797383749,631610107963176.4
312,59119.25817129994,ZTF,g,Palomar/ZTF.g,201.32361979518,6.206662221765211,18.14026317399368,0.0334724653358153,4746.4797383749,631610107963176.4
313,59120.24703700002,ZTF,g,Palomar/ZTF.g,206.14820389989745,8.184168317425948,18.11455111177045,0.0431041730170912,4746.4797383749,631610107963176.4
314,59120.247500000056,ZTF,g,Palomar/ZTF.g,200.882333389593,7.159431508528401,18.142645639074917,0.038695558056964,4746.4797383749,631610107963176.4
315,59013.45802079979,ZTF,r,Palomar/ZTF.r,2014.544712777866,9.527338084209951,15.639557722529169,0.0051347462418613,6366.3845902697,470899069556996.06
316,59038.39630790008,ZTF,r,Palomar/ZTF.r,1904.2323830808589,9.678241505972956,15.700700133929017,0.0055182430961639,6366.3845902697,470899069556996.06
317,59061.2974537001,ZTF,r,Palomar/ZTF.r,1862.351695459958,9.263010752458548,15.724845753372405,0.0054002614884855,6366.3845902697,470899069556996.06
318,59063.29856480006,ZTF,r,Palomar/ZTF.r,1810.081318679833,10.58679040314624,15.75575478456652,0.0063502459885422,6366.3845902697,470899069556996.06
319,59064.33085650019,ZTF,r,Palomar/ZTF.r,1779.680028222666,11.66455041437094,15.774145183088187,0.0071162369056627,6366.3845902697,470899069556996.06
320,59065.3114120001,ZTF,r,Palomar/ZTF.r,1797.6743037119,11.820442153153538,15.763222473544598,0.0071391586203508,6366.3845902697,470899069556996.06
321,59068.39365739981,ZTF,r,Palomar/ZTF.r,1871.260152816948,9.382034993945089,15.719664575773312,0.00544361245116,6366.3845902697,470899069556996.06
322,59068.39412039984,ZTF,r,Palomar/ZTF.r,1861.7935934370405,9.365687760457211,15.725171171168844,0.0054617581239047,6366.3845902697,470899069556996.06
323,59092.22844910016,ZTF,r,Palomar/ZTF.r,1746.01571024426,9.727253023611109,15.794879632329708,0.006048760454223,6366.3845902697,470899069556996.06
324,59092.22891200008,ZTF,r,Palomar/ZTF.r,1739.6420419443402,9.691107759246927,15.798850263203398,0.0060483629992448,6366.3845902697,470899069556996.06
325,59096.32651619986,ZTF,r,Palomar/ZTF.r,1723.4856654074324,9.651251163887608,15.808980810898776,0.0060799535616501,6366.3845902697,470899069556996.06
326,59096.32699069986,ZTF,r,Palomar/ZTF.r,1723.3570633664244,10.02134164454806,15.80906182874785,0.0063135688331947,6366.3845902697,470899069556996.06
327,59122.22084489977,ZTF,r,Palomar/ZTF.r,1614.3053975224502,10.933862492970777,15.880035752857426,0.0073538070210784,6366.3845902697,470899069556996.06
328,59122.2213078998,ZTF,r,Palomar/ZTF.r,1651.3136141435302,10.812230342488178,15.855426096434682,0.0071090251036975,6366.3845902697,470899069556996.06
329,59124.30004630005,ZTF,r,Palomar/ZTF.r,1674.1969727229896,11.060084215737543,15.84048361924062,0.0071725932231076,6366.3845902697,470899069556996.06
330,59124.30050930008,ZTF,r,Palomar/ZTF.r,1677.7018311269046,10.918570483087782,15.83821305364707,0.0070660275012808,6366.3845902697,470899069556996.06
331,59146.18706020014,ZTF,r,Palomar/ZTF.r,1637.9352854391288,10.857066753426844,15.8642581528552,0.0071968108608827,6366.3845902697,470899069556996.06
332,59146.18752310006,ZTF,r,Palomar/ZTF.r,1578.72710984378,11.132551061755338,15.904232333198586,0.0076561767158495,6366.3845902697,470899069556996.06
333,59149.216886600014,ZTF,r,Palomar/ZTF.r,1364.248136360415,13.687454532579936,16.06276657703767,0.0108931539218733,6366.3845902697,470899069556996.06
334,59149.21734949993,ZTF,r,Palomar/ZTF.r,1412.945877875189,13.42103323498132,16.024686183118025,0.0103129935241359,6366.3845902697,470899069556996.06
335,59150.25831020018,ZTF,r,Palomar/ZTF.r,1406.0199648114874,11.706235389352615,16.030021281245855,0.0090396181432211,6366.3845902697,470899069556996.06
336,59150.2587731001,ZTF,r,Palomar/ZTF.r,1466.6646303901591,10.300185547514486,15.984172952988684,0.0076249771985624,6366.3845902697,470899069556996.06
337,59151.08111110004,ZTF,r,Palomar/ZTF.r,1511.461187500939,9.665237756138607,15.951507501252776,0.0069428832484846,6366.3845902697,470899069556996.06
338,59151.08157410007,ZTF,r,Palomar/ZTF.r,1489.2780578404902,9.516805362820746,15.967560522725282,0.0069380865995123,6366.3845902697,470899069556996.06
339,59013.45802079979,ZTF,i,Palomar/ZTF.i,2014.544712777866,9.527338084209951,15.639557722529169,0.0051347462418613,7829.026403243,382924315947916.2
340,59038.39630790008,ZTF,i,Palomar/ZTF.i,1904.2323830808589,9.678241505972956,15.700700133929017,0.0055182430961639,7829.026403243,382924315947916.2
341,59061.2974537001,ZTF,i,Palomar/ZTF.i,1862.351695459958,9.263010752458548,15.724845753372405,0.0054002614884855,7829.026403243,382924315947916.2
342,59063.29856480006,ZTF,i,Palomar/ZTF.i,1810.081318679833,10.58679040314624,15.75575478456652,0.0063502459885422,7829.026403243,382924315947916.2
343,59064.33085650019,ZTF,i,Palomar/ZTF.i,1779.680028222666,11.66455041437094,15.774145183088187,0.0071162369056627,7829.026403243,382924315947916.2
344,59065.3114120001,ZTF,i,Palomar/ZTF.i,1797.6743037119,11.820442153153538,15.763222473544598,0.0071391586203508,7829.026403243,382924315947916.2
345,59068.39365739981,ZTF,i,Palomar/ZTF.i,1871.260152816948,9.382034993945089,15.719664575773312,0.00544361245116,7829.026403243,382924315947916.2
346,59068.39412039984,ZTF,i,Palomar/ZTF.i,1861.7935934370405,9.365687760457211,15.725171171168844,0.0054617581239047,7829.026403243,382924315947916.2
347,59092.22844910016,ZTF,i,Palomar/ZTF.i,1746.01571024426,9.727253023611109,15.794879632329708,0.006048760454223,7829.026403243,382924315947916.2
348,59092.22891200008,ZTF,i,Palomar/ZTF.i,1739.6420419443402,9.691107759246927,15.798850263203398,0.0060483629992448,7829.026403243,382924315947916.2
349,59096.32651619986,ZTF,i,Palomar/ZTF.i,1723.4856654074324,9.651251163887608,15.808980810898776,0.0060799535616501,7829.026403243,382924315947916.2
350,59096.32699069986,ZTF,i,Palomar/ZTF.i,1723.3570633664244,10.02134164454806,15.80906182874785,0.0063135688331947,7829.026403243,382924315947916.2
351,59122.22084489977,ZTF,i,Palomar/ZTF.i,1614.3053975224502,10.933862492970777,15.880035752857426,0.0073538070210784,7829.026403243,382924315947916.2
352,59122.2213078998,ZTF,i,Palomar/ZTF.i,1651.3136141435302,10.812230342488178,15.855426096434682,0.0071090251036975,7829.026403243,382924315947916.2
353,59124.30004630005,ZTF,i,Palomar/ZTF.i,1674.1969727229896,11.060084215737543,15.84048361924062,0.0071725932231076,7829.026403243,382924315947916.2
354,59124.30050930008,ZTF,i,Palomar/ZTF.i,1677.7018311269046,10.918570483087782,15.83821305364707,0.0070660275012808,7829.026403243,382924315947916.2
355,59146.18706020014,ZTF,i,Palomar/ZTF.i,1637.9352854391288,10.857066753426844,15.8642581528552,0.0071968108608827,7829.026403243,382924315947916.2
356,59146.18752310006,ZTF,i,Palomar/ZTF.i,1578.72710984378,11.132551061755338,15.904232333198586,0.0076561767158495,7829.026403243,382924315947916.2
357,59149.216886600014,ZTF,i,Palomar/ZTF.i,1364.248136360415,13.687454532579936,16.06276657703767,0.0108931539218733,7829.026403243,382924315947916.2
358,59149.21734949993,ZTF,i,Palomar/ZTF.i,1412.945877875189,13.42103323498132,16.024686183118025,0.0103129935241359,7829.026403243,382924315947916.2
