,MJD,Observatory,Filter,Svo_filter,Flux,d_Flux,Mag,d_Mag,WavelengthEff,FrequencyEff
359,59150.25831020018,ZTF,i,Palomar/ZTF.i,1406.0199648114874,11.706235389352615,16.030021281245855,0.0090396181432211,7829.026403243,382924315947916.2
360,59150.2587731001,ZTF,i,Palomar/ZTF.i,1466.6646303901591,10.300185547514486,15.984172952988684,0.0076249771985624,7829.026403243,382924315947916.2
361,59151.08111110004,ZTF,i,Palomar/ZTF.i,1511.461187500939,9.665237756138607,15.951507501252776,0.0069428832484846,7829.026403243,382924315947916.2
362,59151.08157410007,ZTF,i,Palomar/ZTF.i,1489.2780578404902,9.516805362820746,15.967560522725282,0.0069380865995123,7829.026403243,382924315947916.2
363,58820.0653,Swift,B,Swift/UVOT.B_trn,3292.077420060167,154.6378832052219,15.1063249,0.051,4345.9627250637,689818291056801.1
364,58821.4641,Swift,B,Swift/UVOT.B_trn,3543.806823271023,156.67040186331732,15.0263249,0.048,4345.9627250637,689818291056801.1
365,58822.4939,Swift,B,Swift/UVOT.B_trn,3717.663178533459,164.35652766074892,14.9743249,0.048,4345.9627250637,689818291056801.1
366,58823.8877,Swift,B,Swift/UVOT.B_trn,3765.9108951250455,166.48954154224887,14.9603249,0.048,4345.9627250637,689818291056801.1
367,58827.1406,Swift,B,Swift/UVOT.B_trn,3939.762480787386,170.54680113412758,14.9113249,0.047,4345.9627250637,689818291056801.1
368,58829.5625,Swift,B,Swift/UVOT.B_trn,4311.9134998503605,182.68527854544817,14.8133249,0.046,4345.9627250637,689818291056801.1
369,58831.5553,Swift,B,Swift/UVOT.B_trn,4068.8346380239855,176.13415408739084,14.8763249,0.047,4345.9627250637,689818291056801.1
370,58833.3388,Swift,B,Swift/UVOT.B_trn,4129.239185122674,182.5521521869507,14.8603249,0.048,4345.9627250637,689818291056801.1
371,58835.768,Swift,B,Swift/UVOT.B_trn,4331.816388264253,191.50801615112792,14.8083249,0.048,4345.9627250637,689818291056801.1
372,58839.0815,Swift,B,Swift/UVOT.B_trn,4432.71735395773,191.88612733276673,14.7833249,0.047,4345.9627250637,689818291056801.1
373,58842.7051,Swift,B,Swift/UVOT.B_trn,4009.313718428234,173.55757682236035,14.8923249,0.047,4345.9627250637,689818291056801.1
374,58845.4567,Swift,B,Swift/UVOT.B_trn,3752.062292395913,169.3330769681356,14.9643249,0.049,4345.9627250637,689818291056801.1
375,58848.2047,Swift,B,Swift/UVOT.B_trn,3914.443599516628,173.05611800856855,14.9183249,0.048,4345.9627250637,689818291056801.1
376,58851.8549,Swift,B,Swift/UVOT.B_trn,3714.2406605769033,164.20521939526537,14.9753249,0.048,4345.9627250637,689818291056801.1
377,58820.0366,Swift,V,Swift/UVOT.V_trn,3159.046219174567,189.12329104111456,15.151110050000002,0.065,5412.3842111541,553900917422258.0
378,58821.4677,Swift,V,Swift/UVOT.V_trn,3384.9790099834245,190.1785338870481,15.07611005,0.061,5412.3842111541,553900917422258.0
379,58822.5001,Swift,V,Swift/UVOT.V_trn,3495.8756808233034,199.6288704946789,15.04111005,0.062,5412.3842111541,553900917422258.0
380,58823.8939,Swift,V,Swift/UVOT.V_trn,3725.2547744658905,209.2962731154774,14.97211005,0.061,5412.3842111541,553900917422258.0
381,58827.1468,Swift,V,Swift/UVOT.V_trn,4376.792726046786,241.8705044668825,14.79711005,0.06,5412.3842111541,553900917422258.0
382,58829.5659,Swift,V,Swift/UVOT.V_trn,4445.862020185855,241.5926244712449,14.78011005,0.059,5412.3842111541,553900917422258.0
383,58831.559,Swift,V,Swift/UVOT.V_trn,4715.8065355854615,251.9182632625652,14.71611005,0.058,5412.3842111541,553900917422258.0
384,58833.3428,Swift,V,Swift/UVOT.V_trn,4524.3477683476585,237.52346257373495,14.76111005,0.057,5412.3842111541,553900917422258.0
385,58835.7714,Swift,V,Swift/UVOT.V_trn,4892.78328417022,288.41087624654847,14.67611005,0.064,5412.3842111541,553900917422258.0
386,58839.0874,Swift,V,Swift/UVOT.V_trn,5081.079382335098,276.1109763531869,14.635110050000002,0.059,5412.3842111541,553900917422258.0
387,58842.7087,Swift,V,Swift/UVOT.V_trn,4956.281672782127,260.1995347585521,14.66211005,0.057,5412.3842111541,553900917422258.0
388,58848.2085,Swift,V,Swift/UVOT.V_trn,4608.461673400783,246.18390349872337,14.74111005,0.058,5412.3842111541,553900917422258.0
389,58851.8587,Swift,V,Swift/UVOT.V_trn,4474.618151108042,239.0339859967015,14.77311005,0.058,5412.3842111541,553900917422258.0
390,58820.0643,Swift,U,Swift/UVOT.U_trn,3373.67435607278,139.82710105637048,15.0797421,0.045,3523.7756581698,850770557157739.2
391,58821.4635,Swift,U,Swift/UVOT.U_trn,3685.5572351641504,149.3590410235497,14.9837421,0.044,3523.7756581698,850770557157739.2
392,58822.4928,Swift,U,Swift/UVOT.U_trn,3740.2717751741866,151.57637498541928,14.9677421,0.044,3523.7756581698,850770557157739.2
393,58823.8866,Swift,U,Swift/UVOT.U_trn,3949.1457280365175,160.04109586850888,14.9087421,0.044,3523.7756581698,850770557157739.2
394,58827.1395,Swift,U,Swift/UVOT.U_trn,3887.793237417302,157.55475565491446,14.9257421,0.044,3523.7756581698,850770557157739.2
395,58829.5619,Swift,U,Swift/UVOT.U_trn,3820.3500662552983,154.82158758137749,14.9447421,0.044,3523.7756581698,850770557157739.2
396,58831.5547,Swift,U,Swift/UVOT.U_trn,3795.7985887964624,153.82662673964205,14.9517421,0.044,3523.7756581698,850770557157739.2
397,58833.3381,Swift,U,Swift/UVOT.U_trn,3471.3880171905944,143.876993406862,15.0487421,0.045,3523.7756581698,850770557157739.2
398,58835.7673,Swift,U,Swift/UVOT.U_trn,3439.562140550405,145.72587500714818,15.0587421,0.046,3523.7756581698,850770557157739.2
399,58839.0804,Swift,U,Swift/UVOT.U_trn,3128.262293939727,132.5368583000179,15.1617421,0.046,3523.7756581698,850770557157739.2
400,58842.7045,Swift,U,Swift/UVOT.U_trn,3040.2070376088436,126.00603727944684,15.1927421,0.045,3523.7756581698,850770557157739.2
401,58845.4558,Swift,U,Swift/UVOT.U_trn,2702.1108417622972,116.97059470455784,15.3207421,0.047,3523.7756581698,850770557157739.2
402,58848.204,Swift,U,Swift/UVOT.U_trn,2643.0364955876257,111.97902240361894,15.3447421,0.046,3523.7756581698,850770557157739.2
403,58851.8543,Swift,U,Swift/UVOT.U_trn,2457.554512731693,106.38409366124138,15.4237421,0.047,3523.7756581698,850770557157739.2
404,58820.0629,Swift,UVW1,Swift/UVOT.UVW1_trn,3010.0653192050777,124.75676759291956,15.2035602,0.045,2715.6802141471,1103931370263174.8
405,58821.4624,Swift,UVW1,Swift/UVOT.UVW1_trn,3105.8174092059407,128.7253596239818,15.1695602,0.045,2715.6802141471,1103931370263174.8
406,58822.4907,Swift,UVW1,Swift/UVOT.UVW1_trn,3117.280766713753,129.2004760340185,15.1655602,0.045,2715.6802141471,1103931370263174.8
407,58823.8845,Swift,UVW1,Swift/UVOT.UVW1_trn,2987.9678483659836,126.59292415827132,15.2115602,0.046,2715.6802141471,1103931370263174.8
408,58827.1375,Swift,UVW1,Swift/UVOT.UVW1_trn,2824.723350259279,119.67665215776157,15.2725602,0.046,2715.6802141471,1103931370263174.8
409,58829.5607,Swift,UVW1,Swift/UVOT.UVW1_trn,2624.073044343279,113.59244772684796,15.3525602,0.047,2715.6802141471,1103931370263174.8
410,58831.5532,Swift,UVW1,Swift/UVOT.UVW1_trn,2529.157760247362,109.48369798362478,15.3925602,0.047,2715.6802141471,1103931370263174.8
411,58833.3364,Swift,UVW1,Swift/UVOT.UVW1_trn,2343.019591344681,103.58403808556668,15.4755602,0.048,2715.6802141471,1103931370263174.8
412,58835.7662,Swift,UVW1,Swift/UVOT.UVW1_trn,2237.566338637147,107.1654874353682,15.5255602,0.052,2715.6802141471,1103931370263174.8
413,58839.0784,Swift,UVW1,Swift/UVOT.UVW1_trn,1669.4596237139965,84.56960254422455,15.8435602,0.055,2715.6802141471,1103931370263174.8
414,58842.7032,Swift,UVW1,Swift/UVOT.UVW1_trn,1573.8955954397247,78.27901637735155,15.9075602,0.054,2715.6802141471,1103931370263174.8
415,58845.4541,Swift,UVW1,Swift/UVOT.UVW1_trn,1380.9435311828586,71.22617575736788,16.049560200000002,0.056,2715.6802141471,1103931370263174.8
416,58848.2026,Swift,UVW1,Swift/UVOT.UVW1_trn,1250.189709965961,63.33070017080776,16.1575602,0.055,2715.6802141471,1103931370263174.8
417,58851.853,Swift,UVW1,Swift/UVOT.UVW1_trn,1121.4396833190542,56.8086265450532,16.2755602,0.055,2715.6802141471,1103931370263174.8
418,58820.0669,Swift,UVW2,Swift/UVOT.UVW2_trn,2342.9839846021473,97.10855992923652,15.4755767,0.045,2075.6885881571,1444303638370776.5
419,58821.4661,Swift,UVW2,Swift/UVOT.UVW2_trn,2281.2312907496535,94.54912494753091,15.5045767,0.045,2075.6885881571,1444303638370776.5
420,58822.497,Swift,UVW2,Swift/UVOT.UVW2_trn,2225.2013769018427,94.27636555629776,15.5315767,0.046,2075.6885881571,1444303638370776.5
421,58823.8908,Swift,UVW2,Swift/UVOT.UVW2_trn,2164.5584617259497,91.70707286267104,15.5615767,0.046,2075.6885881571,1444303638370776.5
422,58827.1437,Swift,UVW2,Swift/UVOT.UVW2_trn,1885.2516084946449,81.60990230494096,15.7115767,0.047,2075.6885881571,1444303638370776.5
423,58829.5641,Swift,UVW2,Swift/UVOT.UVW2_trn,1680.2322646890036,74.2824530964581,15.8365767,0.048,2075.6885881571,1444303638370776.5
424,58831.5566,Swift,UVW2,Swift/UVOT.UVW2_trn,1565.1981286978792,70.6384368229495,15.9135767,0.049,2075.6885881571,1444303638370776.5
425,58833.34,Swift,UVW2,Swift/UVOT.UVW2_trn,1422.228312657428,65.49603423118138,16.0175767,0.05,2075.6885881571,1444303638370776.5
426,58835.7697,Swift,UVW2,Swift/UVOT.UVW2_trn,1244.426698244343,65.33108271518792,16.1625767,0.057,2075.6885881571,1444303638370776.5
427,58839.0845,Swift,UVW2,Swift/UVOT.UVW2_trn,1024.6353146280364,54.73599202825252,16.3735767,0.058,2075.6885881571,1444303638370776.5
428,58842.7068,Swift,UVW2,Swift/UVOT.UVW2_trn,842.8869307411745,45.0269980578559,16.5855767,0.058,2075.6885881571,1444303638370776.5
429,58845.4592,Swift,UVW2,Swift/UVOT.UVW2_trn,740.9165912639664,41.62697335599147,16.7255767,0.061,2075.6885881571,1444303638370776.5
430,58848.2061,Swift,UVW2,Swift/UVOT.UVW2_trn,630.0417367601641,34.23710318026157,16.9015767,0.059,2075.6885881571,1444303638370776.5
431,58851.8567,Swift,UVW2,Swift/UVOT.UVW2_trn,535.7588084005282,29.607125895919424,17.077576699999998,0.06,2075.6885881571,1444303638370776.5
432,58820.0432,Swift,UVM2,Swift/UVOT.UVM2_trn,2548.409691396331,107.9699150590138,15.38432688,0.046,2246.5638855614,1334448843973488.8
433,58821.4709,Swift,UVM2,Swift/UVOT.UVM2_trn,2497.2915519341886,108.10425444646025,15.40632688,0.047,2246.5638855614,1334448843973488.8
434,58822.5049,Swift,UVM2,Swift/UVOT.UVM2_trn,2465.297004426368,108.9898777381446,15.42032688,0.048,2246.5638855614,1334448843973488.8
435,58823.8986,Swift,UVM2,Swift/UVOT.UVM2_trn,2363.030069204982,104.46869398364312,15.46632688,0.048,2246.5638855614,1334448843973488.8
436,58827.1515,Swift,UVM2,Swift/UVOT.UVM2_trn,1974.555057998876,96.38751808709718,15.66132688,0.053,2246.5638855614,1334448843973488.8
437,58829.5684,Swift,UVM2,Swift/UVOT.UVM2_trn,1776.1074992678866,86.70033940902638,15.77632688,0.053,2246.5638855614,1334448843973488.8
438,58831.5608,Swift,UVM2,Swift/UVOT.UVM2_trn,1666.745333977519,81.3618467484812,15.84532688,0.053,2246.5638855614,1334448843973488.8
439,58833.3446,Swift,UVM2,Swift/UVOT.UVM2_trn,1532.7426703962258,74.82053299410501,15.93632688,0.053,2246.5638855614,1334448843973488.8
440,58835.7741,Swift,UVM2,Swift/UVOT.UVM2_trn,1462.4103363364518,75.42806298246741,15.98732688,0.056,2246.5638855614,1334448843973488.8
441,58839.0919,Swift,UVM2,Swift/UVOT.UVM2_trn,1196.380285732242,60.6048830525384,16.20532688,0.055,2246.5638855614,1334448843973488.8
442,58842.7112,Swift,UVM2,Swift/UVOT.UVM2_trn,933.833066524306,47.30506216312325,16.47432688,0.055,2246.5638855614,1334448843973488.8
443,58848.2105,Swift,UVM2,Swift/UVOT.UVM2_trn,741.0870903946466,38.2237203477482,16.72532688,0.056,2246.5638855614,1334448843973488.8
444,58851.8615,Swift,UVM2,Swift/UVOT.UVM2_trn,686.5453784573184,35.410573051835016,16.80832688,0.056,2246.5638855614,1334448843973488.8
445,58819.580000000075,Gaia,G,GAIA/GAIA3.G,2964.8313895243423,13.653553121519147,15.22,0.005,5822.3887136979,514895986409668.25
446,58819.64999999991,Gaia,G,GAIA/GAIA3.G,2964.8313895243423,13.653553121519147,15.22,0.005,5822.3887136979,514895986409668.25
447,58853.39999999991,Gaia,G,GAIA/GAIA3.G,4655.860935229592,21.44103196902595,14.73,0.005,5822.3887136979,514895986409668.25
448,58877.75999999978,Gaia,G,GAIA/GAIA3.G,3944.573020752785,18.16543007162371,14.91,0.005,5822.3887136979,514895986409668.25
449,58914.52000000002,Gaia,G,GAIA/GAIA3.G,2831.3919957993817,13.039042003900637,15.27,0.005,5822.3887136979,514895986409668.25
450,58936.87999999989,Gaia,G,GAIA/GAIA3.G,2376.840286624876,10.945754024820271,15.46,0.005,5822.3887136979,514895986409668.25
451,59000.689999999944,Gaia,G,GAIA/GAIA3.G,1570.3628043335532,7.23178796770153,15.91,0.005,5822.3887136979,514895986409668.25
452,59000.75999999978,Gaia,G,GAIA/GAIA3.G,1555.965631605075,7.165486537089823,15.92,0.005,5822.3887136979,514895986409668.25
453,59036.330000000075,Gaia,G,GAIA/GAIA3.G,1330.4544179780914,6.126969019488847,16.09,0.005,5822.3887136979,514895986409668.25
454,59036.50999999978,Gaia,G,GAIA/GAIA3.G,1306.1708881318432,6.015139231830352,16.11,0.005,5822.3887136979,514895986409668.25
455,59111.25999999978,Gaia,G,GAIA/GAIA3.G,1047.1285480508986,4.822205170380998,16.35,0.005,5822.3887136979,514895986409668.25
456,59111.439999999944,Gaia,G,GAIA/GAIA3.G,1056.8175092136585,4.866824485460937,16.34,0.005,5822.3887136979,514895986409668.25
457,59148.970000000205,Gaia,G,GAIA/GAIA3.G,912.0108393559096,4.19996512669981,16.5,0.005,5822.3887136979,514895986409668.25
458,59173.14000000013,Gaia,G,GAIA/GAIA3.G,831.76377110267,3.83041372046704,16.6,0.005,5822.3887136979,514895986409668.25
459,59173.220000000205,Gaia,G,GAIA/GAIA3.G,824.138115013003,3.795296276394307,16.61,0.005,5822.3887136979,514895986409668.25
460,59207.439999999944,Gaia,G,GAIA/GAIA3.G,654.6361740672753,3.014710991483928,16.86,0.005,5822.3887136979,514895986409668.25
461,59236.85000000009,Gaia,G,GAIA/GAIA3.G,539.5106225151279,2.4845382338305426,17.07,0.005,5822.3887136979,514895986409668.25
462,59268.08999999985,Gaia,G,GAIA/GAIA3.G,409.2606597300105,1.884714988486462,17.37,0.005,5822.3887136979,514895986409668.25
463,59268.16000000015,Gaia,G,GAIA/GAIA3.G,394.4573020752785,1.8165430071623712,17.41,0.005,5822.3887136979,514895986409668.25
464,59301.81999999983,Gaia,G,GAIA/GAIA3.G,310.4559588128352,1.4297025255872162,17.67,0.005,5822.3887136979,514895986409668.25
465,59301.89999999991,Gaia,G,GAIA/GAIA3.G,299.2264636608189,1.3779887893094525,17.71,0.005,5822.3887136979,514895986409668.25
466,59333.87999999989,Gaia,G,GAIA/GAIA3.G,224.90546058357828,1.0357279217454147,18.02,0.005,5822.3887136979,514895986409668.25
467,59365.62000000011,Gaia,G,GAIA/GAIA3.G,159.9558028614668,0.7366236944134158,18.39,0.005,5822.3887136979,514895986409668.25
468,59401.60000000009,Gaia,G,GAIA/GAIA3.G,118.0320635651731,0.5435577401209866,18.72,0.005,5822.3887136979,514895986409668.25
469,59427.58999999985,Gaia,G,GAIA/GAIA3.G,83.94599865193982,0.3865856102249098,19.09,0.005,5822.3887136979,514895986409668.25
470,59427.77000000002,Gaia,G,GAIA/GAIA3.G,91.20108393559096,0.419996512669981,19.0,0.005,5822.3887136979,514895986409668.25
471,59465.97999999998,Gaia,G,GAIA/GAIA3.G,60.25595860743581,0.2774889441070959,19.45,0.005,5822.3887136979,514895986409668.25
472,59525.939999999944,Gaia,G,GAIA/GAIA3.G,34.673685045253166,0.159678220608741,20.05,0.005,5822.3887136979,514895986409668.25
473,59526.02000000002,Gaia,G,GAIA/GAIA3.G,34.04081897010009,0.1567637646277228,20.07,0.005,5822.3887136979,514895986409668.25
474,59550.93000000017,Gaia,G,GAIA/GAIA3.G,30.47894989627983,0.1403607513625727,20.19,0.005,5822.3887136979,514895986409668.25
475,59551.00999999978,Gaia,G,GAIA/GAIA3.G,29.92264636608189,0.1377988789309452,20.21,0.005,5822.3887136979,514895986409668.25
476,59584.47999999998,Gaia,G,GAIA/GAIA3.G,23.120647901755987,0.1064745183978948,20.49,0.005,5822.3887136979,514895986409668.25
477,59614.970000000205,Gaia,G,GAIA/GAIA3.G,19.054607179632484,0.0877497088893581,20.7,0.005,5822.3887136979,514895986409668.25
478,58820.86,Konkoly,B,Generic/Johnson.B,2504.494025429838,200.14339032162405,15.4032,0.0867652,4369.5312126406,686097531773503.8
479,58820.86,Konkoly,V,Generic/Johnson.V,3181.5591365275573,155.00125972090734,15.1434,0.0528956,5467.5739972259,548309832024416.4
480,58820.86,Konkoly,g,SLOAN/SDSS.g,3109.138008886757,106.8706568841955,15.1684,0.0373201,4671.7822137652,641708975895055.1
481,58820.86,Konkoly,r,SLOAN/SDSS.r,3084.0399842703655,85.92416417482126,15.1772,0.0302496,6141.1230039377,488172045744357.4
482,58820.86,Konkoly,i,SLOAN/SDSS.i,2613.6052870466297,91.87080734842895,15.3569,0.0381647,7457.889035897,401980314479085.5
483,58820.86,Konkoly,z,SLOAN/SDSS.z,2363.741608116297,169.75897110883426,15.466,0.0779753,8922.7797236408,335985496992269.56
484,58822.86,Konkoly,B,Generic/Johnson.B,2713.6885361802565,195.419799525826,15.3161,0.0781867,4369.5312126406,686097531773503.8
485,58822.86,Konkoly,V,Generic/Johnson.V,3444.4509131173077,131.2686373338289,15.0572,0.0413776,5467.5739972259,548309832024416.4
486,58822.86,Konkoly,g,SLOAN/SDSS.g,3449.5305854876506,110.23324336377324,15.0556,0.0346958,4671.7822137652,641708975895055.1
487,58822.86,Konkoly,r,SLOAN/SDSS.r,3380.0256809707757,66.08590636135972,15.0777,0.0212282,6141.1230039377,488172045744357.4
488,58822.86,Konkoly,i,SLOAN/SDSS.i,2931.4331854667807,72.44532146119748,15.2323,0.0268321,7457.889035897,401980314479085.5
489,58822.86,Konkoly,z,SLOAN/SDSS.z,2503.3409288388298,162.37718285273576,15.4037,0.0704254,8922.7797236408,335985496992269.56
490,58823.9,Konkoly,B,Generic/Johnson.B,2836.873693003285,462.1804769290713,15.2679,0.176887,4369.5312126406,686097531773503.8
491,58823.9,Konkoly,V,Generic/Johnson.V,3354.285308326896,290.4914407548504,15.086,0.0940281,5467.5739972259,548309832024416.4
492,58823.9,Konkoly,g,SLOAN/SDSS.g,3455.5724271054955,233.06815325512667,15.0537,0.0732297,4671.7822137652,641708975895055.1
493,58823.9,Konkoly,r,SLOAN/SDSS.r,3455.2541717795775,243.8302729742879,15.0538,0.0766182,6141.1230039377,488172045744357.4
494,58823.9,Konkoly,i,SLOAN/SDSS.i,3139.641059129555,218.07704822956177,15.1578,0.0754144,7457.889035897,401980314479085.5
495,58823.9,Konkoly,z,SLOAN/SDSS.z,2588.9281636208807,346.55476244341446,15.3672,0.145337,8922.7797236408,335985496992269.56
496,58899.88,Konkoly,B,Generic/Johnson.B,1536.5970673979673,125.31375431442784,15.9336,0.0885448,4369.5312126406,686097531773503.8
497,58899.88,Konkoly,V,Generic/Johnson.V,2850.755691109679,144.58707205404042,15.2626,0.0550673,5467.5739972259,548309832024416.4
498,58899.88,Konkoly,g,SLOAN/SDSS.g,2348.334724476873,129.0535282799894,15.4731,0.059667,4671.7822137652,641708975895055.1
499,58899.88,Konkoly,r,SLOAN/SDSS.r,3633.122153190548,128.05717851477343,14.9993,0.0382691,6141.1230039377,488172045744357.4
500,58899.88,Konkoly,i,SLOAN/SDSS.i,3842.023350264851,162.5443346204435,14.9386,0.0459342,7457.889035897,401980314479085.5
501,58899.88,Konkoly,z,SLOAN/SDSS.z,4404.737177756723,835.606399845383,14.7902,0.205971,8922.7797236408,335985496992269.56
502,58922.94,Konkoly,B,Generic/Johnson.B,1224.954619978053,101.141526232689,16.1797,0.0896466,4369.5312126406,686097531773503.8
503,58922.94,Konkoly,V,Generic/Johnson.V,2289.1803008212128,94.48156968216996,15.5008,0.0448117,5467.5739972259,548309832024416.4
504,58922.94,Konkoly,g,SLOAN/SDSS.g,1922.3833662278073,95.20800945244606,15.6904,0.0537722,4671.7822137652,641708975895055.1
505,58922.94,Konkoly,r,SLOAN/SDSS.r,3090.010818892899,88.52100545723978,15.1751,0.0311036,6141.1230039377,488172045744357.4
506,58922.94,Konkoly,i,SLOAN/SDSS.i,3231.171428887789,158.98160624009464,15.1266,0.0534209,7457.889035897,401980314479085.5
507,58922.94,Konkoly,z,SLOAN/SDSS.z,3567.467291873441,242.04082211681515,15.0191,0.0736636,8922.7797236408,335985496992269.56
508,58940.0,Konkoly,B,Generic/Johnson.B,996.5979741107903,73.34879885519918,16.4037,0.0799093,4369.5312126406,686097531773503.8
509,58940.0,Konkoly,V,Generic/Johnson.V,1861.915639997393,75.15152274928764,15.7251,0.043823,5467.5739972259,548309832024416.4
510,58940.0,Konkoly,g,SLOAN/SDSS.g,1563.1476426409554,52.47837293547873,15.915,0.0364506,4671.7822137652,641708975895055.1
511,58940.0,Konkoly,r,SLOAN/SDSS.r,2671.283613167823,68.75773326879501,15.3332,0.0279464,6141.1230039377,488172045744357.4
512,58940.0,Konkoly,i,SLOAN/SDSS.i,2693.0226120856696,61.65766942709844,15.3244,0.0248583,7457.889035897,401980314479085.5
513,58940.0,Konkoly,z,SLOAN/SDSS.z,3066.196616010738,128.15014935695902,15.1835,0.0453778,8922.7797236408,335985496992269.56
514,58945.97,Konkoly,B,Generic/Johnson.B,952.796164023652,65.60050934583037,16.4525,0.0747535,4369.5312126406,686097531773503.8
515,58945.97,Konkoly,V,Generic/Johnson.V,1740.8445812572766,60.63860004245692,15.7981,0.0378193,5467.5739972259,548309832024416.4
516,58945.97,Konkoly,g,SLOAN/SDSS.g,1427.18410439464,60.39152212044024,16.0138,0.0459431,4671.7822137652,641708975895055.1
517,58945.97,Konkoly,r,SLOAN/SDSS.r,2551.7610259626326,60.43196846244185,15.3829,0.0257129,6141.1230039377,488172045744357.4
518,58945.97,Konkoly,i,SLOAN/SDSS.i,2545.8921384628206,56.24201020567016,15.3854,0.0239853,7457.889035897,401980314479085.5
519,58945.97,Konkoly,z,SLOAN/SDSS.z,3015.7823836532,137.47170427988962,15.2015,0.0494923,8922.7797236408,335985496992269.56
520,58951.96,Konkoly,B,Generic/Johnson.B,844.7340493894461,78.21445842822327,16.5832,0.100529,4369.5312126406,686097531773503.8
521,58951.96,Konkoly,V,Generic/Johnson.V,1630.6471659527126,59.11375713658132,15.8691,0.0393598,5467.5739972259,548309832024416.4
522,58951.96,Konkoly,g,SLOAN/SDSS.g,1404.882491197492,89.1103410513506,16.0309,0.0688672,4671.7822137652,641708975895055.1
523,58951.96,Konkoly,r,SLOAN/SDSS.r,2628.0885855957613,193.12115628796488,15.3509,0.0797837,6141.1230039377,488172045744357.4
524,58951.96,Konkoly,i,SLOAN/SDSS.i,2819.9408576615083,606.9540429240105,15.2744,0.23369,7457.889035897,401980314479085.5
525,58951.96,Konkoly,z,SLOAN/SDSS.z,3003.5855063856884,377.63357703589674,15.2059,0.136507,8922.7797236408,335985496992269.56
526,58956.91,Konkoly,B,Generic/Johnson.B,841.4726405705176,61.56441638387284,16.5874,0.0794354,4369.5312126406,686097531773503.8
527,58956.91,Konkoly,V,Generic/Johnson.V,1574.9979759188243,54.77769674366733,15.9068,0.0377614,5467.5739972259,548309832024416.4
528,58956.91,Konkoly,g,SLOAN/SDSS.g,1307.4948893471965,42.99235103523799,16.1089,0.0357006,4671.7822137652,641708975895055.1
529,58956.91,Konkoly,r,SLOAN/SDSS.r,2397.7284699638208,55.48954127366622,15.4505,0.0251267,6141.1230039377,488172045744357.4
530,58956.91,Konkoly,i,SLOAN/SDSS.i,2344.2288153199224,52.30714042399928,15.475,0.0242262,7457.889035897,401980314479085.5
531,58956.91,Konkoly,z,SLOAN/SDSS.z,2740.059540597822,131.73323806924716,15.3056,0.0521987,8922.7797236408,335985496992269.56
532,58961.96,Konkoly,B,Generic/Johnson.B,805.0817834659281,50.25983852546122,16.6354,0.0677806,4369.5312126406,686097531773503.8
533,58961.96,Konkoly,V,Generic/Johnson.V,1507.5787248508786,50.57544821634061,15.9543,0.0364237,5467.5739972259,548309832024416.4
534,58961.96,Konkoly,g,SLOAN/SDSS.g,1255.2204322412151,36.29347060239811,16.1532,0.031393,4671.7822137652,641708975895055.1
535,58961.96,Konkoly,r,SLOAN/SDSS.r,2333.672991608684,55.612300560464654,15.4799,0.0258735,6141.1230039377,488172045744357.4
536,58961.96,Konkoly,i,SLOAN/SDSS.i,2219.422579211677,61.14298157865075,15.5344,0.029911,7457.889035897,401980314479085.5
537,58961.96,Konkoly,z,SLOAN/SDSS.z,2650.696471682484,124.94796090340692,15.3416,0.0511792,8922.7797236408,335985496992269.56
